indice_interno,base,clase,archivo,segundos_extraccion_clasica
438,SNR_-8db,MR,New_MR_039.wav,0.0014763999497517943
439,SNR_-8db,MR,New_MR_040.wav,0.0015285999979823828
440,SNR_-8db,MR,New_MR_041.wav,0.00162240001372993
441,SNR_-8db,MR,New_MR_042.wav,0.0015478000277653337
442,SNR_-8db,MR,New_MR_043.wav,0.0020247999345883727
443,SNR_-8db,MR,New_MR_044.wav,0.002030499977990985
444,SNR_-8db,MR,New_MR_045.wav,0.0015466000186279416
445,SNR_-8db,MR,New_MR_046.wav,0.0014797999756410718
446,SNR_-8db,MR,New_MR_047.wav,0.001414199941791594
447,SNR_-8db,MR,New_MR_048.wav,0.001416300074197352
448,SNR_-8db,MR,New_MR_049.wav,0.0013367999345064163
449,SNR_-8db,MR,New_MR_050.wav,0.0013689000625163317
450,SNR_-8db,MR,New_MR_051.wav,0.001418700092472136
451,SNR_-8db,MR,New_MR_052.wav,0.0015319999074563384
452,SNR_-8db,MR,New_MR_053.wav,0.0014446000568568707
453,SNR_-8db,MR,New_MR_054.wav,0.0018896999536082149
454,SNR_-8db,MR,New_MR_055.wav,0.0017952999332919717
455,SNR_-8db,MR,New_MR_056.wav,0.001559399999678135
456,SNR_-8db,MR,New_MR_057.wav,0.001617699977941811
457,SNR_-8db,MR,New_MR_058.wav,0.0015449000056833029
458,SNR_-8db,MR,New_MR_059.wav,0.0014473999617621303
459,SNR_-8db,MR,New_MR_060.wav,0.0014408000279217958
460,SNR_-8db,MR,New_MR_061.wav,0.0014751999406144023
461,SNR_-8db,MR,New_MR_062.wav,0.0014900000533089042
462,SNR_-8db,MR,New_MR_063.wav,0.0015137000009417534
463,SNR_-8db,MR,New_MR_064.wav,0.0016129999421536922
464,SNR_-8db,MR,New_MR_065.wav,0.002081099897623062
465,SNR_-8db,MR,New_MR_066.wav,0.001711999997496605
466,SNR_-8db,MR,New_MR_067.wav,0.0015716999769210815
467,SNR_-8db,MR,New_MR_068.wav,0.0015193000435829163
468,SNR_-8db,MR,New_MR_069.wav,0.001562100020237267
469,SNR_-8db,MR,New_MR_070.wav,0.0015667000552639365
470,SNR_-8db,MR,New_MR_071.wav,0.0015714999753981829
471,SNR_-8db,MR,New_MR_072.wav,0.0014998000115156174
472,SNR_-8db,MR,New_MR_073.wav,0.0016292999498546124
473,SNR_-8db,MR,New_MR_074.wav,0.0014242000179365277
474,SNR_-8db,MR,New_MR_075.wav,0.0025046999799087644
475,SNR_-8db,MR,New_MR_076.wav,0.0025584999239072204
476,SNR_-8db,MR,New_MR_077.wav,0.0015965000493451953
477,SNR_-8db,MR,New_MR_078.wav,0.0016133999451994896
478,SNR_-8db,MR,New_MR_079.wav,0.0014851000159978867
479,SNR_-8db,MR,New_MR_080.wav,0.0016032999847084284
480,SNR_-8db,MR,New_MR_081.wav,0.001551399938762188
481,SNR_-8db,MR,New_MR_082.wav,0.0016189999878406525
482,SNR_-8db,MR,New_MR_083.wav,0.0014665999915450811
483,SNR_-8db,MR,New_MR_084.wav,0.0023134000366553664
484,SNR_-8db,MR,New_MR_085.wav,0.002357599907554686
485,SNR_-8db,MR,New_MR_086.wav,0.0019472000421956182
486,SNR_-8db,MR,New_MR_087.wav,0.0015015999088063836
487,SNR_-8db,MR,New_MR_088.wav,0.0021259000059217215
488,SNR_-8db,MR,New_MR_089.wav,0.001561800017952919
489,SNR_-8db,MR,New_MR_090.wav,0.0014964999863877892
490,SNR_-8db,MR,New_MR_091.wav,0.0014563000295311213
491,SNR_-8db,MR,New_MR_092.wav,0.0014041999820619822
492,SNR_-8db,MR,New_MR_093.wav,0.0014353999868035316
493,SNR_-8db,MR,New_MR_094.wav,0.002983899903483689
494,SNR_-8db,MR,New_MR_095.wav,0.0019252999918535352
495,SNR_-8db,MR,New_MR_096.wav,0.001743100001476705
496,SNR_-8db,MR,New_MR_097.wav,0.001573599991388619
497,SNR_-8db,MR,New_MR_098.wav,0.002018700004555285
498,SNR_-8db,MR,New_MR_099.wav,0.0013825999340042472
499,SNR_-8db,MR,New_MR_100.wav,0.0019609000300988555
500,SNR_-8db,MR,New_MR_101.wav,0.0013596999924629927
501,SNR_-8db,MR,New_MR_102.wav,0.0012602000497281551
502,SNR_-8db,MR,New_MR_103.wav,0.002076599979773164
503,SNR_-8db,MR,New_MR_104.wav,0.0017837999621406198
504,SNR_-8db,MR,New_MR_105.wav,0.0016351999947801232
505,SNR_-8db,MR,New_MR_106.wav,0.0015847999602556229
506,SNR_-8db,MR,New_MR_107.wav,0.0013391999527812004
507,SNR_-8db,MR,New_MR_108.wav,0.0013389000669121742
508,SNR_-8db,MR,New_MR_109.wav,0.0013196999207139015
509,SNR_-8db,MR,New_MR_110.wav,0.0013697000686079264
510,SNR_-8db,MR,New_MR_111.wav,0.0012317999498918653
511,SNR_-8db,MR,New_MR_112.wav,0.001412699930369854
512,SNR_-8db,MR,New_MR_113.wav,0.0012377999955788255
513,SNR_-8db,MR,New_MR_114.wav,0.0019036000594496727
514,SNR_-8db,MR,New_MR_115.wav,0.0019274000078439713
515,SNR_-8db,MR,New_MR_116.wav,0.0023817000910639763
516,SNR_-8db,MR,New_MR_117.wav,0.0014832000015303493
517,SNR_-8db,MR,New_MR_118.wav,0.0013957000337541103
518,SNR_-8db,MR,New_MR_119.wav,0.0014171999646350741
519,SNR_-8db,MR,New_MR_120.wav,0.0013207000447437167
520,SNR_-8db,MR,New_MR_121.wav,0.0015666999388486147
521,SNR_-8db,MR,New_MR_122.wav,0.0018103000475093722
522,SNR_-8db,MR,New_MR_123.wav,0.001297399983741343
523,SNR_-8db,MR,New_MR_124.wav,0.0017745000077411532
524,SNR_-8db,MR,New_MR_125.wav,0.0017680000746622682
525,SNR_-8db,MR,New_MR_126.wav,0.0014254999114200473
526,SNR_-8db,MR,New_MR_127.wav,0.001430500065907836
527,SNR_-8db,MR,New_MR_128.wav,0.0019181999377906322
528,SNR_-8db,MR,New_MR_129.wav,0.001572699984535575
529,SNR_-8db,MR,New_MR_130.wav,0.001393200014717877
530,SNR_-8db,MR,New_MR_131.wav,0.0013719999697059393
531,SNR_-8db,MR,New_MR_132.wav,0.0013771000085398555
532,SNR_-8db,MR,New_MR_133.wav,0.0013659000396728516
533,SNR_-8db,MR,New_MR_134.wav,0.00134680001065135
534,SNR_-8db,MR,New_MR_135.wav,0.001972300000488758
535,SNR_-8db,MR,New_MR_136.wav,0.0019215999636799097
536,SNR_-8db,MR,New_MR_137.wav,0.0015657000476494431
537,SNR_-8db,MR,New_MR_138.wav,0.0014359999913722277
538,SNR_-8db,MR,New_MR_139.wav,0.001397599931806326
539,SNR_-8db,MR,New_MR_140.wav,0.0013577999779954553
540,SNR_-8db,MR,New_MR_141.wav,0.0013423000928014517
541,SNR_-8db,MR,New_MR_142.wav,0.001355700078420341
542,SNR_-8db,MR,New_MR_143.wav,0.0013419999741017818
543,SNR_-8db,MR,New_MR_144.wav,0.0013660999247804284
544,SNR_-8db,MR,New_MR_145.wav,0.0013286001048982143
545,SNR_-8db,MR,New_MR_146.wav,0.001495600095950067
546,SNR_-8db,MR,New_MR_147.wav,0.0018797999946400523
547,SNR_-8db,MR,New_MR_148.wav,0.0015679000644013286
548,SNR_-8db,MR,New_MR_149.wav,0.001408600015565753
549,SNR_-8db,MR,New_MR_150.wav,0.0013561000814661384
550,SNR_-8db,MR,New_MR_151.wav,0.0012986999936401844
551,SNR_-8db,MR,New_MR_152.wav,0.0012826999882236123
552,SNR_-8db,MR,New_MR_153.wav,0.0013223999412730336
553,SNR_-8db,MR,New_MR_154.wav,0.0013668000465258956
554,SNR_-8db,MR,New_MR_155.wav,0.0013442999916151166
555,SNR_-8db,MR,New_MR_156.wav,0.0013053999282419682
556,SNR_-8db,MR,New_MR_157.wav,0.0012990999966859818
557,SNR_-8db,MR,New_MR_158.wav,0.0018738999497145414
558,SNR_-8db,MR,New_MR_159.wav,0.0018828000174835324
559,SNR_-8db,MR,New_MR_160.wav,0.0015515000559389591
560,SNR_-8db,MR,New_MR_161.wav,0.001404200098477304
561,SNR_-8db,MR,New_MR_162.wav,0.001375799998641014
562,SNR_-8db,MR,New_MR_163.wav,0.001354200066998601
563,SNR_-8db,MR,New_MR_164.wav,0.0012989999959245324
564,SNR_-8db,MR,New_MR_165.wav,0.001408300013281405
565,SNR_-8db,MR,New_MR_166.wav,0.0013024000218138099
566,SNR_-8db,MR,New_MR_167.wav,0.0012848000042140484
567,SNR_-8db,MR,New_MR_168.wav,0.0012878000270575285
568,SNR_-8db,MR,New_MR_169.wav,0.0013825999340042472
569,SNR_-8db,MR,New_MR_170.wav,0.0019648000597953796
570,SNR_-8db,MR,New_MR_171.wav,0.001981800072826445
571,SNR_-8db,MR,New_MR_172.wav,0.002230399986729026
572,SNR_-8db,MR,New_MR_173.wav,0.0014165999600663781
573,SNR_-8db,MR,New_MR_174.wav,0.001412399928085506
574,SNR_-8db,MR,New_MR_175.wav,0.0012768000597134233
575,SNR_-8db,MR,New_MR_176.wav,0.0015940000303089619
576,SNR_-8db,MR,New_MR_177.wav,0.0013500000350177288
577,SNR_-8db,MR,New_MR_178.wav,0.0015466000186279416
578,SNR_-8db,MR,New_MR_179.wav,0.0013763000024482608
579,SNR_-8db,MR,New_MR_180.wav,0.0018106999341398478
580,SNR_-8db,MR,New_MR_181.wav,0.0015885999891906977
581,SNR_-8db,MR,New_MR_182.wav,0.0013849999522790313
582,SNR_-8db,MR,New_MR_183.wav,0.0013212000485509634
583,SNR_-8db,MR,New_MR_184.wav,0.0014046999858692288
584,SNR_-8db,MR,New_MR_185.wav,0.001360700000077486
585,SNR_-8db,MR,New_MR_186.wav,0.0013123999815434217
586,SNR_-8db,MR,New_MR_187.wav,0.0012865000171586871
587,SNR_-8db,MR,New_MR_188.wav,0.001361900009214878
588,SNR_-8db,MR,New_MR_189.wav,0.0013806000351905823
589,SNR_-8db,MR,New_MR_190.wav,0.0015252999728545547
590,SNR_-8db,MR,New_MR_191.wav,0.0017152000218629837
591,SNR_-8db,MR,New_MR_192.wav,0.0018860999261960387
592,SNR_-8db,MR,New_MR_193.wav,0.001562400022521615
593,SNR_-8db,MR,New_MR_194.wav,0.0014553000219166279
594,SNR_-8db,MR,New_MR_195.wav,0.0013438999885693192
595,SNR_-8db,MR,New_MR_196.wav,0.001339699956588447
596,SNR_-8db,MR,New_MR_197.wav,0.00138519995380193
597,SNR_-8db,MR,New_MR_198.wav,0.0013074000598862767
598,SNR_-8db,MR,New_MR_199.wav,0.0013101999647915363
599,SNR_-8db,MR,New_MR_200.wav,0.001484900014474988
600,SNR_-8db,MS,New_MS_001.wav,0.0015836999518796802
601,SNR_-8db,MS,New_MS_002.wav,0.0021102000027894974
602,SNR_-8db,MS,New_MS_003.wav,0.002115099923685193
603,SNR_-8db,MS,New_MS_004.wav,0.0016513000009581447
604,SNR_-8db,MS,New_MS_005.wav,0.0014961999841034412
605,SNR_-8db,MS,New_MS_006.wav,0.001473700045607984
606,SNR_-8db,MS,New_MS_007.wav,0.001415099948644638
607,SNR_-8db,MS,New_MS_008.wav,0.0013885999796912074
608,SNR_-8db,MS,New_MS_009.wav,0.0014057999942451715
609,SNR_-8db,MS,New_MS_010.wav,0.0013234000653028488
610,SNR_-8db,MS,New_MS_011.wav,0.0013559000799432397
611,SNR_-8db,MS,New_MS_012.wav,0.0012972999829798937
612,SNR_-8db,MS,New_MS_013.wav,0.0017221999587491155
613,SNR_-8db,MS,New_MS_014.wav,0.002135799964889884
614,SNR_-8db,MS,New_MS_015.wav,0.0015335000352934003
615,SNR_-8db,MS,New_MS_016.wav,0.0020075999200344086
616,SNR_-8db,MS,New_MS_017.wav,0.0013769000070169568
617,SNR_-8db,MS,New_MS_018.wav,0.001330200000666082
618,SNR_-8db,MS,New_MS_019.wav,0.001318400027230382
619,SNR_-8db,MS,New_MS_020.wav,0.0013528999406844378
620,SNR_-8db,MS,New_MS_021.wav,0.0013020000187680125
621,SNR_-8db,MS,New_MS_022.wav,0.0012932999525219202
622,SNR_-8db,MS,New_MS_023.wav,0.0013161000097170472
623,SNR_-8db,MS,New_MS_024.wav,0.001767599955201149
624,SNR_-8db,MS,New_MS_025.wav,0.002408500062301755
625,SNR_-8db,MS,New_MS_026.wav,0.001963400049135089
626,SNR_-8db,MS,New_MS_027.wav,0.0014267000369727612
627,SNR_-8db,MS,New_MS_028.wav,0.0014504001010209322
628,SNR_-8db,MS,New_MS_029.wav,0.0013385999482125044
629,SNR_-8db,MS,New_MS_030.wav,0.0014167999615892768
630,SNR_-8db,MS,New_MS_031.wav,0.00129210005979985
631,SNR_-8db,MS,New_MS_032.wav,0.0014257999137043953
632,SNR_-8db,MS,New_MS_033.wav,0.0013331000227481127
633,SNR_-8db,MS,New_MS_034.wav,0.0014097000239416957
634,SNR_-8db,MS,New_MS_035.wav,0.00220589991658926
635,SNR_-8db,MS,New_MS_036.wav,0.002333299955353141
636,SNR_-8db,MS,New_MS_037.wav,0.0016732000513002276
637,SNR_-8db,MS,New_MS_038.wav,0.0014443999389186502
638,SNR_-8db,MS,New_MS_039.wav,0.0013478000182658434
639,SNR_-8db,MS,New_MS_040.wav,0.001460599945858121
640,SNR_-8db,MS,New_MS_041.wav,0.0013750999933108687
641,SNR_-8db,MS,New_MS_042.wav,0.0012660999782383442
642,SNR_-8db,MS,New_MS_043.wav,0.0012608000542968512
643,SNR_-8db,MS,New_MS_044.wav,0.001386999967508018
644,SNR_-8db,MS,New_MS_045.wav,0.0016804999904707074
645,SNR_-8db,MS,New_MS_046.wav,0.002187300007790327
646,SNR_-8db,MS,New_MS_047.wav,0.0016407999210059643
647,SNR_-8db,MS,New_MS_048.wav,0.0014885000418871641
648,SNR_-8db,MS,New_MS_049.wav,0.0013894999865442514
649,SNR_-8db,MS,New_MS_050.wav,0.0016684000147506595
650,SNR_-8db,MS,New_MS_051.wav,0.001877299975603819
651,SNR_-8db,MS,New_MS_052.wav,0.001329899998381734
652,SNR_-8db,MS,New_MS_053.wav,0.001336699933744967
653,SNR_-8db,MS,New_MS_054.wav,0.001401199959218502
654,SNR_-8db,MS,New_MS_055.wav,0.0017330000409856439
655,SNR_-8db,MS,New_MS_056.wav,0.002056499943137169
656,SNR_-8db,MS,New_MS_057.wav,0.0017235999694094062
657,SNR_-8db,MS,New_MS_058.wav,0.0019012000411748886
658,SNR_-8db,MS,New_MS_059.wav,0.0020972000202164054
659,SNR_-8db,MS,New_MS_060.wav,0.0014042999828234315
660,SNR_-8db,MS,New_MS_061.wav,0.00155259994789958
661,SNR_-8db,MS,New_MS_062.wav,0.002060699975118041
662,SNR_-8db,MS,New_MS_063.wav,0.002027299953624606
663,SNR_-8db,MS,New_MS_064.wav,0.002010400057770312
664,SNR_-8db,MS,New_MS_065.wav,0.0023944999556988478
665,SNR_-8db,MS,New_MS_066.wav,0.0017455000197514892
666,SNR_-8db,MS,New_MS_067.wav,0.00154079997446388
667,SNR_-8db,MS,New_MS_068.wav,0.0014154999516904354
668,SNR_-8db,MS,New_MS_069.wav,0.0013182000257074833
669,SNR_-8db,MS,New_MS_070.wav,0.001361300004646182
670,SNR_-8db,MS,New_MS_071.wav,0.001600199961103499
671,SNR_-8db,MS,New_MS_072.wav,0.0017318999161943793
672,SNR_-8db,MS,New_MS_073.wav,0.0013937000185251236
673,SNR_-8db,MS,New_MS_074.wav,0.0014957999810576439
674,SNR_-8db,MS,New_MS_075.wav,0.002001799992285669
675,SNR_-8db,MS,New_MS_076.wav,0.0017804000526666641
676,SNR_-8db,MS,New_MS_077.wav,0.0015119999879971147
677,SNR_-8db,MS,New_MS_078.wav,0.0013737000990658998
678,SNR_-8db,MS,New_MS_079.wav,0.0012662000954151154
679,SNR_-8db,MS,New_MS_080.wav,0.001600199961103499
680,SNR_-8db,MS,New_MS_081.wav,0.001366299926303327
681,SNR_-8db,MS,New_MS_082.wav,0.001357800094410777
682,SNR_-8db,MS,New_MS_083.wav,0.0014903000555932522
683,SNR_-8db,MS,New_MS_084.wav,0.0015385999577119946
684,SNR_-8db,MS,New_MS_085.wav,0.001528399996459484
685,SNR_-8db,MS,New_MS_086.wav,0.0022601999808102846
686,SNR_-8db,MS,New_MS_087.wav,0.002157100010663271
687,SNR_-8db,MS,New_MS_088.wav,0.0015804999275133014
688,SNR_-8db,MS,New_MS_089.wav,0.0021759000374004245
689,SNR_-8db,MS,New_MS_090.wav,0.001514500007033348
690,SNR_-8db,MS,New_MS_091.wav,0.0014928999589756131
691,SNR_-8db,MS,New_MS_092.wav,0.0014631999656558037
692,SNR_-8db,MS,New_MS_093.wav,0.0016267000464722514
693,SNR_-8db,MS,New_MS_094.wav,0.0016503999941051006
694,SNR_-8db,MS,New_MS_095.wav,0.0020507998997345567
695,SNR_-8db,MS,New_MS_096.wav,0.0021066999761387706
696,SNR_-8db,MS,New_MS_097.wav,0.0017807000549510121
697,SNR_-8db,MS,New_MS_098.wav,0.001600499963387847
698,SNR_-8db,MS,New_MS_099.wav,0.0015784000279381871
699,SNR_-8db,MS,New_MS_100.wav,0.0015289000002667308
700,SNR_-8db,MS,New_MS_101.wav,0.001563600031659007
701,SNR_-8db,MS,New_MS_102.wav,0.0015185000374913216
702,SNR_-8db,MS,New_MS_103.wav,0.0015449000056833029
703,SNR_-8db,MS,New_MS_104.wav,0.001595500041730702
704,SNR_-8db,MS,New_MS_105.wav,0.0020438999636098742
705,SNR_-8db,MS,New_MS_106.wav,0.0020619999850168824
706,SNR_-8db,MS,New_MS_107.wav,0.001729500014334917
707,SNR_-8db,MS,New_MS_108.wav,0.00165350001771003
708,SNR_-8db,MS,New_MS_109.wav,0.0015827999450266361
709,SNR_-8db,MS,New_MS_110.wav,0.001587499980814755
710,SNR_-8db,MS,New_MS_111.wav,0.00159580004401505
711,SNR_-8db,MS,New_MS_112.wav,0.001628299942240119
712,SNR_-8db,MS,New_MS_113.wav,0.0015154000138863921
713,SNR_-8db,MS,New_MS_114.wav,0.0019197999499738216
714,SNR_-8db,MS,New_MS_115.wav,0.0022992000449448824
715,SNR_-8db,MS,New_MS_116.wav,0.002361200051382184
716,SNR_-8db,MS,New_MS_117.wav,0.001635099994018674
717,SNR_-8db,MS,New_MS_118.wav,0.0022459999890998006
718,SNR_-8db,MS,New_MS_119.wav,0.0014897999353706837
719,SNR_-8db,MS,New_MS_120.wav,0.0014761000638827682
720,SNR_-8db,MS,New_MS_121.wav,0.0015495999250561
721,SNR_-8db,MS,New_MS_122.wav,0.001505000051110983
722,SNR_-8db,MS,New_MS_123.wav,0.0015112999826669693
723,SNR_-8db,MS,New_MS_124.wav,0.0021932999370619655
724,SNR_-8db,MS,New_MS_125.wav,0.0026576999807730317
725,SNR_-8db,MS,New_MS_126.wav,0.0015946000348776579
726,SNR_-8db,MS,New_MS_127.wav,0.002231700113043189
727,SNR_-8db,MS,New_MS_128.wav,0.0014868000289425254
728,SNR_-8db,MS,New_MS_129.wav,0.0015036000404506922
729,SNR_-8db,MS,New_MS_130.wav,0.0015291000017896295
730,SNR_-8db,MS,New_MS_131.wav,0.0015968999359756708
731,SNR_-8db,MS,New_MS_132.wav,0.001614699955098331
732,SNR_-8db,MS,New_MS_133.wav,0.0019677000818774104
733,SNR_-8db,MS,New_MS_134.wav,0.003156100050546229
734,SNR_-8db,MS,New_MS_135.wav,0.00152749998960644
735,SNR_-8db,MS,New_MS_136.wav,0.0015852999640628695
736,SNR_-8db,MS,New_MS_137.wav,0.0015291000017896295
737,SNR_-8db,MS,New_MS_138.wav,0.001546700019389391
738,SNR_-8db,MS,New_MS_139.wav,0.0015144998906180263
739,SNR_-8db,MS,New_MS_140.wav,0.001492900075390935
740,SNR_-8db,MS,New_MS_141.wav,0.0016740999417379498
741,SNR_-8db,MS,New_MS_142.wav,0.002368199988268316
742,SNR_-8db,MS,New_MS_143.wav,0.0022670000325888395
743,SNR_-8db,MS,New_MS_144.wav,0.001752000069245696
744,SNR_-8db,MS,New_MS_145.wav,0.0017165999161079526
745,SNR_-8db,MS,New_MS_146.wav,0.001545800012536347
746,SNR_-8db,MS,New_MS_147.wav,0.002110400004312396
747,SNR_-8db,MS,New_MS_148.wav,0.0016127999406307936
748,SNR_-8db,MS,New_MS_149.wav,0.0020875000627711415
749,SNR_-8db,MS,New_MS_150.wav,0.0015308998990803957
750,SNR_-8db,MS,New_MS_151.wav,0.0018457000842317939
751,SNR_-8db,MS,New_MS_152.wav,0.0021348000736907125
752,SNR_-8db,MS,New_MS_153.wav,0.0022745999740436673
753,SNR_-8db,MS,New_MS_154.wav,0.0013945000246167183
754,SNR_-8db,MS,New_MS_155.wav,0.0020553000504150987
755,SNR_-8db,MS,New_MS_156.wav,0.001396800042130053
756,SNR_-8db,MS,New_MS_157.wav,0.0019952000584453344
757,SNR_-8db,MS,New_MS_158.wav,0.0013782000169157982
758,SNR_-8db,MS,New_MS_159.wav,0.002005599904805422
759,SNR_-8db,MS,New_MS_160.wav,0.0014183000894263387
760,SNR_-8db,MS,New_MS_161.wav,0.0022078000474721193
761,SNR_-8db,MS,New_MS_162.wav,0.0018501000013202429
762,SNR_-8db,MS,New_MS_163.wav,0.0021633999422192574
763,SNR_-8db,MS,New_MS_164.wav,0.0014750000555068254
764,SNR_-8db,MS,New_MS_165.wav,0.0014530000044032931
765,SNR_-8db,MS,New_MS_166.wav,0.0015138000017032027
766,SNR_-8db,MS,New_MS_167.wav,0.0013886999804526567
767,SNR_-8db,MS,New_MS_168.wav,0.0014530000044032931
768,SNR_-8db,MS,New_MS_169.wav,0.0014637999702244997
769,SNR_-8db,MS,New_MS_170.wav,0.0014833000022917986
770,SNR_-8db,MS,New_MS_171.wav,0.001987900002859533
771,SNR_-8db,MS,New_MS_172.wav,0.001816099975258112
772,SNR_-8db,MS,New_MS_173.wav,0.0015953000402078032
773,SNR_-8db,MS,New_MS_174.wav,0.0015189999248832464
774,SNR_-8db,MS,New_MS_175.wav,0.0017105999868363142
775,SNR_-8db,MS,New_MS_176.wav,0.001892099971882999
776,SNR_-8db,MS,New_MS_177.wav,0.0015815000515431166
777,SNR_-8db,MS,New_MS_178.wav,0.0015434999950230122
778,SNR_-8db,MS,New_MS_179.wav,0.0016292000655084848
779,SNR_-8db,MS,New_MS_180.wav,0.0016604999545961618
780,SNR_-8db,MS,New_MS_181.wav,0.002238500048406422
781,SNR_-8db,MS,New_MS_182.wav,0.0018433000659570098
782,SNR_-8db,MS,New_MS_183.wav,0.0020243999315425754
783,SNR_-8db,MS,New_MS_184.wav,0.00223730003926903
784,SNR_-8db,MS,New_MS_185.wav,0.0016048999968916178
785,SNR_-8db,MS,New_MS_186.wav,0.0015978999435901642
786,SNR_-8db,MS,New_MS_187.wav,0.0017577999969944358
787,SNR_-8db,MS,New_MS_188.wav,0.0017860999796539545
788,SNR_-8db,MS,New_MS_189.wav,0.0018561999313533306
789,SNR_-8db,MS,New_MS_190.wav,0.0026680000592023134
790,SNR_-8db,MS,New_MS_191.wav,0.0030107999918982387
791,SNR_-8db,MS,New_MS_192.wav,0.002512000035494566
792,SNR_-8db,MS,New_MS_193.wav,0.0017736000008881092
793,SNR_-8db,MS,New_MS_194.wav,0.0017090999754145741
794,SNR_-8db,MS,New_MS_195.wav,0.0016108999261632562
795,SNR_-8db,MS,New_MS_196.wav,0.001926700002513826
796,SNR_-8db,MS,New_MS_197.wav,0.0019820000743493438
797,SNR_-8db,MS,New_MS_198.wav,0.0022043000208213925
798,SNR_-8db,MS,New_MS_199.wav,0.0017884999979287386
799,SNR_-8db,MS,New_MS_200.wav,0.0017365999519824982
800,SNR_-8db,MVP,New_MVP_001.wav,0.0018461000872775912
801,SNR_-8db,MVP,New_MVP_002.wav,0.0024000999983400106
802,SNR_-8db,MVP,New_MVP_003.wav,0.002318000071682036
803,SNR_-8db,MVP,New_MVP_004.wav,0.0015686999540776014
804,SNR_-8db,MVP,New_MVP_005.wav,0.0016061000060290098
805,SNR_-8db,MVP,New_MVP_006.wav,0.00229629990644753
806,SNR_-8db,MVP,New_MVP_007.wav,0.0018090000376105309
807,SNR_-8db,MVP,New_MVP_008.wav,0.0015826999442651868
808,SNR_-8db,MVP,New_MVP_009.wav,0.0015067000640556216
809,SNR_-8db,MVP,New_MVP_010.wav,0.0014519999967887998
810,SNR_-8db,MVP,New_MVP_011.wav,0.0014422000385820866
811,SNR_-8db,MVP,New_MVP_012.wav,0.0014198999851942062
812,SNR_-8db,MVP,New_MVP_013.wav,0.0013865999644622207
813,SNR_-8db,MVP,New_MVP_014.wav,0.0018598000751808286
814,SNR_-8db,MVP,New_MVP_015.wav,0.0016105999238789082
815,SNR_-8db,MVP,New_MVP_016.wav,0.0025777999544516206
816,SNR_-8db,MVP,New_MVP_017.wav,0.0016827000072225928
817,SNR_-8db,MVP,New_MVP_018.wav,0.0017076999647542834
818,SNR_-8db,MVP,New_MVP_019.wav,0.0020751000847667456
819,SNR_-8db,MVP,New_MVP_020.wav,0.0016652001067996025
820,SNR_-8db,MVP,New_MVP_021.wav,0.0021812000777572393
821,SNR_-8db,MVP,New_MVP_022.wav,0.0013494999147951603
822,SNR_-8db,MVP,New_MVP_023.wav,0.001283199992030859
823,SNR_-8db,MVP,New_MVP_024.wav,0.001361900009214878
824,SNR_-8db,MVP,New_MVP_025.wav,0.0017639000434428453
825,SNR_-8db,MVP,New_MVP_026.wav,0.002151499968022108
826,SNR_-8db,MVP,New_MVP_027.wav,0.001698700012639165
827,SNR_-8db,MVP,New_MVP_028.wav,0.0016087000258266926
828,SNR_-8db,MVP,New_MVP_029.wav,0.0016249000327661633
829,SNR_-8db,MVP,New_MVP_030.wav,0.0015834999503567815
830,SNR_-8db,MVP,New_MVP_031.wav,0.0015947000356391072
831,SNR_-8db,MVP,New_MVP_032.wav,0.0015147000085562468
832,SNR_-8db,MVP,New_MVP_033.wav,0.0015052000526338816
833,SNR_-8db,MVP,New_MVP_034.wav,0.0015318000223487616
834,SNR_-8db,MVP,New_MVP_035.wav,0.0017773999134078622
835,SNR_-8db,MVP,New_MVP_036.wav,0.0021698999917134643
836,SNR_-8db,MVP,New_MVP_037.wav,0.001734800054691732
837,SNR_-8db,MVP,New_MVP_038.wav,0.0015780000248923898
838,SNR_-8db,MVP,New_MVP_039.wav,0.0016079000197350979
839,SNR_-8db,MVP,New_MVP_040.wav,0.0014923999551683664
840,SNR_-8db,MVP,New_MVP_041.wav,0.001577800023369491
841,SNR_-8db,MVP,New_MVP_042.wav,0.0015417999820783734
842,SNR_-8db,MVP,New_MVP_043.wav,0.0014584000455215573
843,SNR_-8db,MVP,New_MVP_044.wav,0.0014662001049146056
844,SNR_-8db,MVP,New_MVP_045.wav,0.0014759000623598695
845,SNR_-8db,MVP,New_MVP_046.wav,0.001976700033992529
846,SNR_-8db,MVP,New_MVP_047.wav,0.0019200000679120421
847,SNR_-8db,MVP,New_MVP_048.wav,0.0016485999803990126
848,SNR_-8db,MVP,New_MVP_049.wav,0.0016099999193102121
849,SNR_-8db,MVP,New_MVP_050.wav,0.001589899999089539
850,SNR_-8db,MVP,New_MVP_051.wav,0.0015366000588983297
851,SNR_-8db,MVP,New_MVP_052.wav,0.0014929999597370625
852,SNR_-8db,MVP,New_MVP_053.wav,0.00148610002361238
853,SNR_-8db,MVP,New_MVP_054.wav,0.0015853999648243189
854,SNR_-8db,MVP,New_MVP_055.wav,0.001511499984189868
855,SNR_-8db,MVP,New_MVP_056.wav,0.0021536999847739935
856,SNR_-8db,MVP,New_MVP_057.wav,0.002041199943050742
857,SNR_-8db,MVP,New_MVP_058.wav,0.0016801999881863594
858,SNR_-8db,MVP,New_MVP_059.wav,0.0015632000286132097
859,SNR_-8db,MVP,New_MVP_060.wav,0.0015133999986574054
860,SNR_-8db,MVP,New_MVP_061.wav,0.0014896999346092343
